,label,Predicted values
122359,1,1
107455,0,0
327735,0,0
52454,0,0
274587,0,0
260952,0,0
79478,1,1
286317,0,0
30476,1,1
343693,0,0
310949,0,0
254478,0,0
75218,1,1
324867,0,0
234198,0,0
157249,1,1
172674,1,1
72949,1,1
139958,1,1
269199,0,0
222875,0,0
124602,1,1
74788,0,1
159466,1,1
53151,1,1
52668,1,1
43898,1,1
93193,1,1
238368,0,0
292820,0,0
342161,0,0
330966,0,0
188763,1,1
175231,1,1
287740,0,0
188773,0,1
272298,0,0
249052,0,0
333399,0,0
159568,1,1
116040,1,1
216222,0,0
181568,1,0
259439,0,0
88604,1,1
101891,1,1
58817,1,1
238107,0,0
109422,1,1
315110,0,0
50609,0,0
206200,0,0
75189,1,1
160716,1,1
129790,1,1
52535,1,1
166823,0,1
276666,0,0
174902,0,0
120864,1,1
99864,1,1
334971,0,0
224120,0,0
75328,1,1
248159,0,0
4739,1,1
31234,1,1
188807,1,1
139857,1,1
87703,1,1
114201,1,1
89962,1,1
36584,0,0
91834,1,1
129637,1,1
218957,0,0
258729,0,0
340427,0,0
67825,1,1
75849,1,1
96948,1,1
197320,0,0
339080,0,0
310911,0,0
81823,1,1
71260,0,0
276552,0,0
252711,0,0
211828,0,0
313369,0,0
57773,1,1
94598,1,1
115342,1,1
33159,1,0
266271,0,0
35927,1,1
342194,0,0
40687,1,1
31560,0,1
128971,1,1
214347,0,0
332140,0,0
162954,1,1
307312,0,1
72167,1,1
192219,0,1
74479,1,1
231260,0,0
98597,1,1
285907,0,0
213223,0,0
335256,0,0
177073,1,1
205324,0,0
237222,0,0
152396,1,0
138059,1,1
218601,0,0
3610,1,1
65721,1,0
192979,1,1
238324,0,0
86843,1,1
164006,1,1
309113,0,0
132234,1,1
321722,0,0
219138,0,0
34,1,1
178263,1,1
300064,0,0
190053,1,1
15035,1,1
319480,0,0
105679,1,1
263786,0,0
93979,1,1
293245,0,0
136701,1,1
309072,0,0
17057,1,1
38910,1,1
250932,0,0
25817,1,1
175755,1,1
9095,1,1
224967,0,0
160481,1,1
84123,1,1
21841,1,1
291698,0,0
79469,1,1
122555,1,1
70094,0,1
291211,0,0
162049,1,1
176080,1,0
278232,0,0
280134,0,0
98855,0,0
89158,1,1
65679,1,1
302211,0,0
192517,1,1
160947,1,1
214585,0,0
268679,0,0
131653,1,1
318264,0,0
250688,0,0
69911,1,1
186005,1,1
8735,1,1
35886,1,1
188783,0,1
224638,0,0
494,1,1
67140,1,1
83986,1,1
306368,0,0
230488,0,0
125960,0,0
20984,1,1
38373,1,1
37379,1,1
140202,1,1
282524,0,0
232901,0,0
243576,0,0
67321,0,0
92780,1,1
158031,1,1
253938,0,0
341352,0,0
292664,0,0
294479,0,0
337708,0,0
58608,0,0
95669,1,1
326562,0,0
320115,0,0
57316,1,1
243084,0,0
84544,1,1
107953,1,1
264822,0,0
7493,1,1
131726,1,1
334305,0,0
186,1,1
141802,1,1
189647,0,0
76167,1,0
49896,1,1
129786,1,1
239107,0,0
334006,0,0
38816,1,1
194394,1,1
222497,0,0
268376,0,0
140097,1,1
668,1,1
55501,1,1
174456,1,1
335516,0,0
120439,1,1
8537,1,1
269107,0,0
92285,1,1
118595,0,0
133509,1,1
193121,0,1
317893,0,0
243268,0,0
314187,0,0
128468,1,1
177113,1,1
172210,1,1
269183,0,1
303870,0,0
114102,1,0
144541,1,1
77315,1,1
257243,0,0
240937,0,0
94297,1,1
54238,1,1
60045,1,1
328351,0,0
149454,1,1
158532,1,1
298968,0,0
134444,1,1
126422,1,1
230816,0,0
190354,0,0
151480,1,1
290585,0,0
310950,0,0
194301,1,1
180509,1,1
160435,1,0
152507,1,1
187323,1,1
271487,0,0
86297,1,1
206091,0,0
30536,0,0
282448,0,0
88471,1,1
123079,1,1
239535,0,0
105595,1,1
30189,1,1
62717,1,1
193790,1,1
332864,0,0
261078,0,0
158232,1,1
60155,1,1
166489,1,1
3143,1,1
334617,0,0
214402,0,0
297599,0,0
284885,0,0
69263,1,1
328908,0,0
198842,0,0
83471,1,1
63959,1,1
179587,1,1
163380,1,1
255865,0,0
202243,0,0
107392,0,1
265013,0,0
40144,1,1
119715,1,1
109588,1,1
212429,0,0
243380,0,0
154700,1,1
335007,0,0
195354,0,0
109018,1,1
100960,1,1
21914,0,0
73632,1,1
290822,0,0
124405,1,1
209378,0,0
68104,1,1
211610,0,0
322023,0,0
246529,0,0
3559,1,1
96519,1,1
319143,0,0
133605,1,1
238012,0,0
58968,0,0
304083,0,0
154586,1,1
279413,0,0
96660,0,1
72602,1,1
2619,1,1
138429,1,1
314163,0,0
330145,0,0
45313,1,1
211207,0,0
33461,1,1
12216,1,1
319670,0,0
34117,1,1
160517,1,1
45466,1,1
318499,0,0
115498,1,1
249737,0,0
222270,0,0
338100,0,0
32970,1,1
100227,1,1
138516,1,1
102854,1,1
287444,0,0
284438,0,0
309208,0,0
50718,1,0
303158,0,0
251466,0,0
115213,1,1
291352,0,0
288832,0,0
54275,1,1
337648,0,0
235326,0,0
159543,1,1
30742,1,1
255729,0,0
329598,0,0
253601,0,0
65276,1,1
81809,1,1
122875,1,0
31045,1,1
5568,1,1
266370,0,0
87858,1,1
29661,1,0
24783,1,1
51990,1,1
287699,0,0
289837,0,0
160045,1,1
275629,0,0
55414,1,1
143916,1,1
189949,1,1
286425,0,0
150853,1,1
188414,1,1
33116,1,1
29060,1,1
75188,1,1
23392,0,0
188874,1,1
151878,1,1
101283,1,1
90302,1,1
45048,1,1
89367,1,0
272488,0,0
47318,1,1
178886,1,1
148042,1,1
251664,0,0
309739,0,0
90876,1,1
234828,0,0
34816,1,1
169802,0,1
288767,0,0
191541,1,1
63782,1,1
83277,1,1
284378,0,0
236610,0,0
204075,0,0
4551,1,1
323807,0,0
47147,1,1
191909,1,1
168972,1,1
61655,1,1
36860,0,0
89939,0,1
200467,0,0
297144,0,0
111179,1,1
152249,1,1
219169,0,0
124865,1,1
29773,1,1
182705,1,1
281747,0,0
267736,0,0
143317,1,1
334076,0,0
117502,1,1
250914,0,0
306604,0,0
299450,0,0
133991,1,1
284726,0,0
323925,0,0
301745,0,0
150709,1,1
202892,0,0
291022,0,0
276952,0,0
317607,0,0
40283,1,1
124345,1,1
332828,0,0
100012,1,1
317937,0,0
109185,0,0
18238,1,1
127006,1,1
50086,1,1
265096,0,0
243435,0,0
169568,1,1
188984,0,0
275331,0,0
257234,0,0
136608,1,1
199423,0,0
67566,1,1
103601,1,1
235360,0,0
265936,0,0
153013,1,1
317665,0,0
81354,1,1
126284,1,1
284320,0,0
30741,1,1
202900,0,0
161548,0,1
127803,0,0
141276,1,1
159016,1,1
219981,0,0
137933,1,1
129106,1,1
77235,1,1
198309,0,0
55401,1,1
8480,1,1
45135,1,1
191009,1,1
34610,1,1
92665,0,1
62997,1,1
151736,1,1
91575,0,1
171864,1,1
186574,1,1
9072,1,1
194917,1,1
285750,0,0
65213,1,1
211725,0,0
322603,0,0
155061,1,1
148968,1,0
92370,1,1
60610,1,1
274143,0,0
232340,0,0
229951,0,0
27155,0,1
318883,0,0
295225,0,0
306902,0,0
120944,1,1
301622,0,0
5189,1,1
139094,1,1
124999,1,1
200103,0,0
282642,0,0
330937,0,0
143059,1,1
284272,0,0
211261,0,0
260326,0,0
49794,1,1
67186,1,1
240657,0,0
218806,0,0
337592,0,0
197080,0,0
317903,0,0
264747,0,0
125744,1,1
170870,1,1
197274,0,1
94529,1,1
87464,1,1
98105,1,1
68279,1,1
196742,0,0
298007,0,0
277392,0,0
63733,1,1
207363,0,0
331149,0,0
171625,1,1
262036,0,0
24960,0,0
129408,1,1
102532,1,1
274362,0,0
218633,0,0
302506,0,0
284465,0,1
313193,0,0
250566,0,0
234733,0,0
148336,1,0
304855,0,0
154001,1,1
333078,0,0
297240,0,0
284336,0,0
241454,0,0
287571,0,0
108853,1,1
277365,0,0
54200,1,1
142055,1,0
88317,1,1
124975,1,1
290982,0,0
301179,0,0
231828,0,0
335380,0,0
161798,1,1
214137,0,0
114755,1,1
86888,1,1
257909,0,0
187765,1,1
240517,0,0
84639,1,1
64393,1,1
76561,1,1
338226,0,0
5775,0,1
148119,1,1
162055,0,0
163700,1,1
154620,1,1
57180,1,1
67443,1,1
255891,0,0
308977,0,0
114128,1,1
228744,0,0
101488,1,1
230036,0,0
78989,1,1
91146,1,1
41737,1,1
177151,1,1
313484,0,0
279055,0,0
332778,0,0
166400,1,1
38619,1,1
249910,0,0
142685,1,1
195525,0,0
200804,0,0
4475,1,1
233060,0,0
320458,0,0
140402,1,1
227296,0,0
79012,1,1
218546,0,0
193398,1,1
99370,1,1
195531,0,0
41942,1,1
180518,1,0
15904,1,1
113774,1,1
319115,0,0
196815,0,0
247547,0,0
218548,0,0
181058,1,1
220913,0,0
242701,0,0
22197,1,1
18021,1,1
191033,1,1
34950,1,1
328583,0,0
150973,1,1
326155,0,0
195648,0,0
295850,0,0
134990,1,1
135477,1,1
221340,0,0
83892,0,1
292565,0,0
124769,1,1
223326,0,0
156210,0,1
163811,1,1
81283,1,1
30041,0,1
324754,0,0
147476,1,1
3411,1,1
68410,1,1
336563,0,0
290799,0,0
46455,1,1
26846,1,1
314166,0,0
266202,0,0
76674,1,1
294959,0,0
117901,1,1
221957,0,0
193341,1,1
38713,1,1
301646,0,0
35717,1,1
269959,0,0
320300,0,0
251199,0,0
55362,0,1
38889,1,1
39133,1,1
118784,1,1
58524,1,1
128947,1,1
323855,0,0
318649,0,0
276609,0,0
21216,1,1
165372,0,0
298821,0,0
55170,1,1
281680,0,0
248062,0,0
101453,1,1
65617,0,0
140785,1,1
107381,1,1
145513,1,1
289132,0,0
280899,0,0
175211,1,1
170001,1,1
7477,1,1
270048,0,0
306884,0,0
295810,0,0
291839,0,0
87802,1,1
313001,0,0
131777,1,1
332352,0,0
68268,1,0
249283,0,0
122082,0,0
186889,1,1
253093,0,0
300108,0,0
127841,1,1
140174,0,1
261464,0,0
215191,0,0
293281,0,0
179059,1,1
167974,1,1
192066,1,1
234843,0,0
96381,0,1
52789,1,1
82310,1,1
166647,1,1
182174,1,1
14679,1,1
322425,0,0
214667,0,0
186665,1,1
322714,0,0
31347,1,1
127674,1,1
58544,1,1
169587,1,1
143793,1,1
302745,0,0
270596,0,0
216331,0,0
126501,1,1
108608,1,1
260574,0,0
61521,1,1
221479,0,0
262394,0,0
245626,0,0
285792,0,0
72116,1,1
297660,0,0
76387,1,1
43836,1,1
211860,0,0
62450,1,1
6103,1,1
131778,1,1
170250,1,1
225211,0,0
126845,1,1
287312,0,0
185949,1,1
56972,1,1
163970,1,1
86723,1,1
171478,1,1
213706,0,0
135377,1,1
335156,0,0
317404,0,0
244546,0,0
128257,1,1
206079,0,0
253871,0,0
256457,0,0
152499,1,1
336808,0,0
46710,1,1
147307,1,1
80524,1,1
149319,1,1
323847,0,0
14364,1,1
19701,1,1
88842,1,1
98722,0,0
179099,1,1
177611,0,0
11770,1,1
2388,1,1
292651,0,0
337034,0,0
283636,0,0
207780,0,0
209763,0,1
317392,0,0
181921,1,1
166700,0,0
113454,1,1
73242,1,1
19515,1,1
343128,0,0
142726,1,1
264494,0,0
268455,0,0
308534,0,0
226605,0,0
326863,0,0
26878,1,1
286667,0,0
198404,0,0
157304,1,1
141270,1,0
121089,1,1
288417,0,0
201998,0,0
88998,1,0
118525,1,1
312504,0,0
65540,1,1
261168,0,0
313049,0,0
285223,0,1
264922,0,0
316823,0,0
184999,1,1
199578,0,0
319073,0,0
209638,0,0
139517,1,1
300523,0,0
269328,0,0
26551,1,1
287432,0,0
234365,0,0
86213,1,1
1001,1,1
95923,1,1
32025,1,1
54319,0,1
268351,0,0
143280,1,1
99037,1,1
298439,0,0
232002,0,0
209402,0,0
210119,0,0
128756,1,1
20810,1,1
212556,0,0
303095,0,1
143298,1,1
168800,1,1
326461,0,0
235582,0,0
65643,1,1
169636,0,1
204847,0,0
12644,1,1
284975,0,0
330652,0,0
226438,0,0
260978,0,0
13393,0,0
2123,1,1
60283,1,1
172127,1,1
267482,0,0
231666,0,0
127628,1,1
181897,1,1
343066,0,1
75049,1,1
264836,0,0
90321,1,1
277395,0,0
89668,1,1
277039,0,0
311619,0,0
10771,1,1
286649,0,0
97370,1,1
2324,1,1
171761,1,1
92529,1,1
271220,0,0
131414,0,0
261570,0,0
114871,1,1
148077,1,1
106067,1,1
164838,0,0
253842,0,0
121306,1,1
29574,1,1
94545,1,1
316303,0,0
285462,0,0
333980,0,0
246282,0,0
143820,1,1
272808,0,0
230376,0,0
93512,1,1
81607,0,1
30569,1,1
113433,1,1
121070,1,1
206142,0,0
4638,1,1
202703,0,0
68645,1,1
262353,0,0
300469,0,0
306294,0,0
218722,0,0
89632,1,1
1459,1,1
197177,0,0
194965,0,0
246726,0,0
287776,0,0
52533,0,0
298250,0,0
232276,0,0
13770,1,1
36290,1,1
132097,1,1
19610,1,0
249722,0,0
17868,1,1
54206,1,1
289210,0,0
316246,0,0
203405,0,0
26177,1,1
176894,1,1
172432,1,1
119185,1,1
208080,0,0
241008,0,0
184542,1,1
328644,0,0
281951,0,0
215035,0,0
81786,0,1
220801,0,0
54299,1,1
32984,1,1
131655,0,0
228306,0,0
5707,1,1
287874,0,0
111303,1,1
266373,0,0
34226,1,1
128727,1,1
214576,0,0
254063,0,0
83097,1,1
131605,1,1
95123,1,1
279449,0,0
178512,1,1
6745,1,1
321505,0,0
56667,1,1
211239,0,0
159107,1,1
49289,1,1
132207,1,1
253615,0,0
281797,0,0
59723,0,0
58759,1,1
193807,1,1
46444,1,1
122765,1,1
122719,1,1
577,1,1
308110,0,0
259380,0,0
70759,1,1
209450,0,0
33594,1,1
29531,1,1
267368,0,0
289569,0,0
192231,1,1
286123,0,0
60210,1,1
289091,0,0
337222,0,0
139379,1,1
20457,1,1
280175,0,0
258231,0,0
165583,1,1
169147,1,1
9542,0,1
186533,1,1
277903,0,0
322474,0,0
327937,0,0
49472,1,1
168971,1,1
199010,0,0
95193,1,1
96251,1,1
149136,1,1
323598,0,0
219445,0,0
139084,1,1
313149,0,0
6976,1,1
216454,0,0
166105,1,1
259899,0,0
117164,1,1
55508,1,1
77632,1,1
318700,0,0
146712,0,0
18311,1,1
178292,1,1
142479,1,1
61713,0,1
69502,1,1
153175,1,1
85271,1,1
37350,1,1
264950,0,0
323691,0,0
106178,0,0
317568,0,0
323585,0,0
132641,1,1
213651,0,0
269762,0,0
266260,0,0
160377,1,1
327374,0,0
57373,1,1
237989,0,0
343427,0,0
7430,1,1
29090,0,0
87988,1,1
220135,0,0
282197,0,0
242165,0,0
78281,1,1
94382,1,1
241085,0,0
267293,0,0
62759,1,1
316849,0,0
142335,1,1
271580,0,0
172360,1,1
122322,0,1
44996,1,0
185958,1,1
176101,0,1
151746,1,1
288802,0,0
216501,0,0
120642,1,1
198975,0,0
323751,0,0
105744,1,1
280702,0,0
18822,1,1
248566,0,0
311925,0,0
24881,1,1
163723,1,1
193053,1,1
284015,0,0
308946,0,0
79256,1,1
328565,0,0
149218,1,1
76142,0,0
70470,0,1
20644,1,1
328334,0,0
190449,1,1
205787,0,0
129925,0,0
10671,0,0
284509,0,0
114543,1,1
95367,1,1
237066,0,0
10079,1,0
317919,0,0
317966,0,0
181557,1,1
112397,1,0
223766,0,0
79184,1,1
55108,1,1
266283,0,0
87562,1,1
137969,1,1
299569,0,0
160102,0,1
169264,1,1
286008,0,0
253698,0,0
32038,1,1
1802,1,1
137837,1,1
166454,0,0
211625,0,0
72201,1,1
129733,1,1
147044,1,1
176176,1,1
39847,0,0
96679,1,1
123162,1,1
123305,1,1
216153,0,0
39176,1,1
285198,0,0
334980,0,0
172536,1,1
291338,0,0
85664,1,1
241508,0,0
243574,0,0
139446,1,1
177376,1,1
284341,0,0
124308,1,1
230323,0,0
302702,0,0
250328,0,0
39048,1,1
94689,1,1
339190,0,0
52384,1,1
161362,1,1
221427,0,0
173906,1,1
82088,0,1
5543,1,1
198314,0,0
191127,1,1
269470,0,0
32960,0,1
104972,1,1
107668,1,1
156261,1,1
57043,1,1
113571,1,1
274010,0,0
90819,1,1
281007,0,0
193429,1,1
343184,0,0
44450,1,1
327548,0,0
168379,1,1
278869,0,0
91056,1,1
119730,0,0
61860,0,0
257123,0,0
196341,0,0
276081,0,0
272452,0,0
150684,1,1
127274,1,1
309926,0,0
225124,0,0
179811,1,1
53336,1,1
73235,1,1
287784,0,0
157283,1,1
68107,1,1
330221,0,0
107474,1,1
299611,0,0
234964,0,0
202791,0,0
264730,0,0
56447,1,1
148590,1,1
47405,1,1
150821,1,1
132921,0,0
46603,1,1
332142,0,0
222381,0,0
130380,1,1
342155,0,0
23559,1,1
214091,0,0
266457,0,0
202968,0,0
125622,1,1
30175,1,1
31904,0,1
78429,1,1
110279,1,1
283303,0,0
13375,1,1
226461,0,0
302596,0,0
40538,1,1
48421,1,1
162267,1,1
190211,0,1
49986,1,1
325728,0,1
193356,0,0
339789,0,0
248633,0,0
175361,1,1
292580,0,0
37814,1,1
151604,1,1
277131,0,0
312910,0,0
210196,0,0
239719,0,0
167486,1,1
224702,0,0
186677,1,1
76345,1,1
220841,0,0
84535,1,1
170638,1,1
91428,1,1
246633,0,0
219741,0,0
162665,1,1
344149,0,0
86079,1,1
29171,1,1
188098,1,1
24410,1,1
79734,1,1
106644,1,1
95521,1,1
220739,0,0
295480,0,0
173255,1,1
176219,1,1
222002,0,0
6428,0,0
23811,1,1
148141,1,1
300409,0,0
79358,1,1
65080,1,1
39884,1,1
4215,1,1
200309,0,0
98084,1,1
156925,1,1
114283,1,1
195721,0,0
169207,1,1
23415,1,1
176220,1,1
72316,0,0
84581,1,1
129827,1,1
273581,0,0
248098,0,0
66222,1,1
239512,0,0
95772,1,1
245275,0,0
332835,0,0
63583,1,1
37945,1,1
169315,1,0
149101,1,1
146968,1,1
71853,0,1
343879,0,0
325156,0,0
315314,0,0
1404,1,1
100721,1,1
104230,1,1
267967,0,0
205759,0,0
32747,1,1
228843,0,0
132009,1,1
44675,1,1
201279,0,0
4397,1,1
278867,0,0
58164,1,1
307171,0,0
132899,1,1
286253,0,0
189769,1,1
125783,1,1
198476,0,0
74743,1,1
65225,1,1
255819,0,0
231704,0,1
99185,1,1
148102,1,1
192674,1,1
268946,0,0
342041,0,0
339608,0,0
64547,1,1
133273,1,1
220883,0,0
199118,0,0
246106,0,0
121429,1,1
133350,1,1
219748,0,0
298074,0,0
124775,1,1
76210,1,1
159449,1,0
55561,0,0
143539,1,1
280863,0,0
179563,1,1
69337,1,1
317982,0,0
52674,1,1
295755,0,0
135826,1,1
622,1,1
50745,1,1
22680,0,1
237588,0,0
92106,1,1
64757,1,1
111128,1,1
113024,1,1
55235,1,1
200963,0,0
278918,0,0
318871,0,0
37668,1,1
282618,0,0
327760,0,0
184004,1,1
301010,0,0
112519,1,1
315507,0,0
154226,1,1
338831,0,0
270864,0,0
174681,1,1
202266,0,0
274606,0,0
103889,1,1
292046,0,0
124695,0,1
195874,0,0
238372,0,0
140300,1,1
22673,1,1
239397,0,0
168352,1,1
2950,1,1
257614,0,0
148630,1,0
201842,0,0
19286,0,0
298311,0,0
287916,0,0
270564,0,0
271102,0,0
276889,0,0
13231,0,0
242346,0,0
135349,1,1
46655,0,1
312202,0,0
57337,1,1
292332,0,0
9768,1,1
274486,0,0
27075,0,0
194433,1,1
243552,0,0
279632,0,0
86419,1,1
75910,1,1
87805,1,1
169504,1,1
221806,0,0
132377,1,1
176257,1,0
35325,0,0
227063,0,0
330848,0,0
131665,0,0
130103,1,1
65109,1,1
324714,0,0
300737,0,0
147431,1,1
277983,0,0
334187,0,0
15613,1,1
204135,0,0
276917,0,0
291827,0,0
313836,0,0
32109,1,1
140401,1,1
42338,1,1
118416,1,1
65120,1,1
259208,0,0
70761,1,1
269742,0,0
139906,1,1
232483,0,0
17218,1,1
117732,1,1
305832,0,0
302349,0,0
214451,0,0
261033,0,0
119989,1,1
83921,1,1
174847,1,1
105236,1,1
54094,0,0
310380,0,0
210399,0,0
51207,1,1
13265,0,0
193363,1,1
79210,1,1
224278,0,0
266405,0,0
190168,1,1
204066,0,0
274524,0,0
2523,0,0
233063,0,0
98563,1,1
157467,0,0
252374,0,0
238967,0,0
20658,1,1
295143,0,0
65605,1,1
196748,0,0
286993,0,0
186898,1,1
342116,0,0
329716,0,0
53360,0,0
236937,0,0
328478,0,0
191381,1,1
48434,1,1
69396,1,1
120084,0,0
102371,1,1
1891,1,1
83197,1,1
129136,1,1
169053,1,1
213513,0,0
311797,0,0
175215,1,1
266811,0,0
68668,1,1
145139,1,1
2424,0,0
250240,0,0
287159,0,0
279257,0,1
118024,1,1
161669,1,1
47543,1,1
288453,0,0
104169,1,1
140573,1,1
253166,0,0
174450,1,1
326490,0,0
307781,0,0
92249,1,1
34180,1,1
328456,0,0
250744,0,0
142856,1,1
264123,0,0
181113,1,1
87582,1,1
75571,1,0
218122,0,0
137547,1,1
150631,1,1
298230,0,0
234804,0,0
193324,1,1
97816,1,1
267784,0,0
231215,0,0
273865,0,0
44469,1,1
5516,1,1
268522,0,0
80445,1,1
39592,1,1
35199,1,1
115305,1,1
25936,1,0
241170,0,0
115862,1,1
326060,0,0
221064,0,0
260378,0,0
133836,1,1
74026,1,1
51146,0,0
325115,0,0
154098,1,0
30090,1,1
192193,1,1
96205,1,1
284824,0,0
43624,1,1
147185,1,1
183849,1,1
326963,0,0
107896,1,1
84347,1,1
219311,0,0
190824,1,1
131141,1,1
159986,1,1
343396,0,0
146942,0,1
211864,0,0
17425,0,1
181613,1,1
127347,1,1
89096,1,1
337381,0,0
35224,1,1
287796,0,0
170190,1,1
298635,0,0
228656,0,0
83619,0,1
204339,0,0
52979,1,1
116395,1,1
170511,1,1
290490,0,0
180970,1,1
296763,0,0
91611,1,1
139248,1,1
328589,0,0
142474,1,1
294361,0,0
3025,1,1
218338,0,0
5390,1,1
169492,1,1
108424,1,1
327330,0,0
127279,1,1
109395,0,0
292584,0,0
138753,1,1
251969,0,0
319833,0,0
343,1,1
55092,1,1
323139,0,0
309872,0,0
45889,1,1
187258,1,1
269722,0,0
29845,1,1
156194,1,1
252055,0,0
275919,0,0
188680,0,0
319683,0,0
82354,1,1
112286,1,1
265559,0,0
292391,0,0
5283,1,1
125,1,1
36687,0,1
144401,1,0
248707,0,0
103771,1,1
221023,0,0
51748,1,1
173650,1,1
191374,1,1
158517,1,1
30096,1,1
110165,1,0
138781,1,1
106235,0,1
294466,0,0
120078,1,1
13969,1,1
340649,0,0
40985,1,1
278866,0,0
217959,0,0
117899,1,1
31919,1,1
338302,0,0
41670,1,1
190625,0,1
316536,0,0
18381,0,0
154897,1,1
250007,0,0
313549,0,0
46083,1,1
26142,1,1
258057,0,0
162026,1,1
37266,1,1
95914,1,1
227332,0,0
240554,0,0
70266,1,1
42351,1,1
101190,1,0
333132,0,0
258980,0,0
144120,1,1
79585,0,1
341141,0,0
13126,1,1
111627,1,1
264611,0,0
119734,1,1
190793,1,1
331195,0,0
130953,1,0
334926,0,0
190377,1,1
3037,1,1
106389,1,1
199728,0,0
171775,1,1
65970,1,1
274079,0,0
183517,1,1
211896,0,0
219476,0,0
89588,1,0
194023,1,1
78666,1,1
26090,1,1
264750,0,0
265521,0,0
5109,1,1
265594,0,0
170385,1,1
207192,0,0
143532,1,1
338676,0,0
86660,1,1
157073,1,1
49360,1,1
48802,0,1
327649,0,0
334603,0,0
54749,1,1
154221,1,1
253258,0,0
26098,1,1
96956,1,1
36938,1,1
250882,0,0
79806,1,1
241898,0,0
197737,0,0
126209,1,1
60886,0,0
81801,1,1
254201,0,0
75978,1,1
25168,1,1
63639,1,1
186825,1,1
13559,1,1
296790,0,0
65754,1,1
276688,0,0
18330,1,1
290572,0,0
35420,1,1
214260,0,0
63091,1,1
195815,0,0
183433,1,1
241714,0,0
117299,1,1
224109,0,0
169864,1,1
177092,0,0
291903,0,0
76378,0,1
57567,1,1
303329,0,0
220093,0,0
166775,1,1
154576,1,1
213763,0,0
35276,1,1
242112,0,0
339870,0,0
283061,0,0
3635,1,1
4637,1,1
18023,0,1
315489,0,0
218311,0,0
304199,0,0
179186,1,1
270457,0,0
220021,0,0
12799,1,1
116258,1,1
135605,1,0
95209,1,1
159406,1,1
173478,1,1
169601,1,1
98209,1,1
96710,0,0
207643,0,0
280447,0,0
69784,1,1
341705,0,0
96648,1,1
246493,0,0
185576,1,1
228266,0,0
8939,0,1
218930,0,0
95348,1,1
209603,0,0
292409,0,0
173464,1,1
252420,0,0
291766,0,0
235260,0,0
287047,0,0
149907,1,1
23856,1,1
277660,0,0
243290,0,0
74729,1,1
246644,0,0
80181,1,1
142868,1,1
86617,1,1
287090,0,0
340086,0,0
137742,1,1
251142,0,0
26751,1,0
148602,1,1
143117,1,1
240721,0,0
37203,1,1
121035,0,1
6395,1,1
111834,1,1
139043,0,1
186424,0,1
80224,1,1
52988,1,1
239751,0,0
42622,1,1
94185,1,0
676,1,1
287301,0,0
178563,1,1
51883,1,1
207616,0,0
248454,0,0
290469,0,0
258407,0,0
114074,1,1
139158,1,1
67834,1,1
181404,1,1
94441,1,1
262853,0,0
88728,1,1
206909,0,0
53066,1,1
16444,1,1
163067,1,1
258303,0,0
53985,1,0
333004,0,0
186545,1,1
52171,1,1
59327,1,1
193879,1,1
331991,0,0
268855,0,0
55394,1,1
272955,0,0
58714,1,1
27627,1,1
47961,1,1
55310,1,1
269621,0,0
41684,1,1
109242,1,1
248796,0,0
307686,0,0
15320,1,1
197554,0,0
102867,1,1
217125,0,0
267697,0,0
2156,1,1
124247,1,1
137211,1,1
20084,1,1
183516,1,0
248888,0,0
105962,1,1
195943,0,0
152859,0,0
324777,0,0
29273,1,1
225134,0,0
130673,1,1
35619,1,1
107786,1,1
276249,0,0
181650,1,1
240673,0,0
196217,0,0
43372,1,1
294511,0,0
303100,0,0
206318,0,0
11684,1,1
135362,1,1
238272,0,0
90138,1,1
67377,1,1
51193,1,1
209780,0,0
127495,1,1
330451,0,0
52494,1,1
92437,0,0
128593,1,1
68743,1,1
152493,1,1
149804,1,1
174785,1,1
330867,0,0
171971,1,1
158128,1,1
139802,1,1
198970,0,0
116174,1,1
9795,0,1
133853,1,1
255953,0,0
125048,1,1
74964,1,1
242613,0,0
1397,0,0
300292,0,0
161827,1,1
186584,1,1
63051,1,1
225638,0,0
59096,0,0
267516,0,0
289707,0,0
61038,1,1
76643,1,1
269645,0,0
78476,0,0
333308,0,0
193345,1,1
303869,0,0
310072,0,0
111806,1,1
303288,0,0
128884,1,1
101186,0,1
143805,0,0
304270,0,0
187291,1,1
184709,1,1
333918,0,0
281355,0,0
27623,1,1
55737,1,1
304216,0,0
5998,0,1
9716,0,0
32547,0,0
143918,1,1
138825,1,1
135989,1,1
280675,0,0
94687,1,1
21747,1,1
193539,1,1
38708,1,1
159150,1,1
323424,0,0
321159,0,0
216630,0,0
76480,1,1
391,1,1
244173,0,0
214152,0,0
39462,1,1
100723,1,1
272836,0,0
273555,0,0
251290,0,0
245994,0,0
182513,1,1
281362,0,0
19359,1,1
184986,1,1
186852,1,0
61532,1,1
304493,0,0
306457,0,0
137528,1,1
8691,1,1
97305,1,1
125516,1,1
233197,0,0
147774,0,1
284209,0,0
226041,0,0
188203,1,1
212819,0,0
329010,0,0
79382,1,1
102861,1,1
253474,0,0
316847,0,0
18259,0,0
155571,1,1
291470,0,0
248700,0,0
264824,0,0
65897,1,1
190585,1,1
276765,0,0
282013,0,0
42125,1,1
273714,0,0
252081,0,0
299847,0,0
84480,1,1
75002,1,1
278971,0,0
302497,0,0
144566,1,1
246447,0,0
230354,0,0
65206,1,1
197715,0,0
82321,1,1
102331,1,1
134996,1,1
246835,0,0
181119,1,1
222450,0,0
246075,0,0
170163,1,1
207314,0,0
123884,1,1
